start time,avg value
2025-06-01 00:00:00,50.186130742049464
2025-06-01 01:00:00,50.190228873239434
2025-06-01 02:00:00,49.555584872471414
2025-06-01 03:00:00,50.20146173688736
2025-06-01 04:00:00,48.850462962962965
2025-06-01 05:00:00,51.5832298136646
2025-06-01 06:00:00,49.576648841354725
2025-06-01 07:00:00,49.45521628498727
2025-06-01 08:00:00,49.55896309314587
2025-06-01 09:00:00,48.440821917808215
2025-06-01 10:00:00,48.74082568807339
2025-06-01 11:00:00,48.59910634495085
2025-06-01 12:00:00,49.5634703196347
2025-06-01 13:00:00,50.32695167286246
2025-06-01 14:00:00,49.30234962406015
2025-06-01 15:00:00,49.5884995507637
2025-06-01 16:00:00,49.80909863945578
2025-06-01 17:00:00,52.3498609823911
2025-06-01 18:00:00,49.42692307692308
2025-06-01 19:00:00,50.303403863845446
2025-06-01 20:00:00,50.10650183150183
2025-06-01 21:00:00,50.120623281393215
2025-06-01 22:00:00,49.93036363636364
2025-06-01 23:00:00,48.71104014598541
2025-06-02 00:00:00,51.31630036630037
2025-06-02 01:00:00,49.426204238921
2025-06-02 02:00:00,49.34420152091255
2025-06-02 03:00:00,51.59088447653429
2025-06-02 04:00:00,50.262634408602146
2025-06-02 05:00:00,49.52229299363057
2025-06-02 06:00:00,50.1761248852158
2025-06-02 07:00:00,48.9954095409541
2025-06-02 08:00:00,49.92986666666666
2025-06-02 09:00:00,49.553552397868565
2025-06-02 10:00:00,49.670938628158844
2025-06-02 11:00:00,49.05241935483871
2025-06-02 12:00:00,49.105173951828725
2025-06-02 13:00:00,51.50330062444246
2025-06-02 14:00:00,50.45281818181818
2025-06-02 15:00:00,50.61312849162011
2025-06-02 16:00:00,50.45670955882353
2025-06-02 17:00:00,50.37240740740741
2025-06-02 18:00:00,50.679816513761466
2025-06-02 19:00:00,50.722655524605386
2025-06-02 20:00:00,49.34079189686924
2025-06-02 21:00:00,51.20547085201794
2025-06-02 22:00:00,49.120618556701025
2025-06-02 23:00:00,50.75365622032289
2025-06-03 00:00:00,49.48754612546126
2025-06-03 01:00:00,49.653296703296704
2025-06-03 02:00:00,50.16425818882466
2025-06-03 03:00:00,48.191119005328595
2025-06-03 04:00:00,48.71178571428571
2025-06-03 05:00:00,49.39033989266547
2025-06-03 06:00:00,49.58049450549451
2025-06-03 07:00:00,50.89430379746835
2025-06-03 08:00:00,48.92038043478261
2025-06-03 09:00:00,51.30786026200873
2025-06-03 10:00:00,49.78549410698096
2025-06-03 11:00:00,50.758553791887124
2025-06-03 12:00:00,50.61514869888476
2025-06-03 13:00:00,50.52262837249783
2025-06-03 14:00:00,48.92308370044053
2025-06-03 15:00:00,50.18683712121212
2025-06-03 16:00:00,48.87464157706093
2025-06-03 17:00:00,48.52516370439663
2025-06-03 18:00:00,49.408599290780145
2025-06-03 19:00:00,51.19573502722323
2025-06-03 20:00:00,50.96470046082949
